lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileProxy.m57eed1da2a25b741^b62cfbda2a25b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4414"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileProxy.o36"63D9B4E5-2731-4F4E-9F96-72F060E3829D-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311776.918391
e388311777.079327
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileStreamProxy.m7959ebe02a25b741^9a6014e12a25b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4450"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"ADA6DF8F-F511-400C-AF5F-B9F0C3449F88-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311774.451031
e388311774.637595
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiGradient.m58aa73de2a25b741^5a68a3de2a25b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiGradient.m0000000000000000^4348"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiGradient.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiGradient.o36"F686131C-4F74-4089-975F-6BDDFAA695EA-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311770.784844
e388311770.888110
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                     ^     ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.me128c9da2a25b741^656de3da2a25b741^-398"/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                     ^     ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-388311770#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#11#3740#0#14"Semantic Issue1(3@109"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m0000000000000000^158#17#158#28#3746#0#-0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m0000000000000000^4324"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiHost.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiHost.o36"D822C936-A4E8-4E6C-9E93-460B16CB20D3-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiLayoutQueue.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
